秋(あき)の田(た)の かりほの庵(いほ)の 苫(とま)をあらみ わが衣手(ころもで)は 露(つゆ)にぬれつつ
春(はる)過(す)ぎて 夏(なつ)来(き)にけらし 白妙(しろたへ)の 衣(ころも)ほすてふ 天(あま)の香具山(かぐやま)
あしびきの 山鳥(やまどり)の尾(を)の しだり尾(を)の ながながし夜(よ)を ひとりかも寝(ね)む
田子(たご)の浦(うら)に うち出(い)でて見(み)れば 白妙(しろたへ)の 富士(ふじ)の高嶺(たかね)に 雪(ゆき)は降(ふ)りつつ
奥山(おくやま)に 紅葉(もみぢ)踏(ふ)み分(わ)け 鳴(な)く鹿(しか)の 声(こゑ)聞(き)く時(とき)ぞ 秋(あき)は悲(かな)しき
かささぎの 渡(わた)せる橋(はし)に 置(お)く霜(しも)の 白(しろ)きを見(み)れば 夜(よ)ぞ更(ふ)けにける
天(あま)の原(はら) ふりさけ見(み)れば 春日(かすが)なる 三笠(みかさ)の山(やま)に 出(い)でし月(つき)かも
わが庵(いほ)は 都(みやこ)のたつみ しかぞ住(す)む 世(よ)をうぢ山(やま)と 人(ひと)はいふなり
花(はな)の色(いろ)は うつりにけりな いたづらに わが身(み)世(よ)にふる ながめせしまに
これやこの 行(ゆ)くも帰(かへ)るも 別(わか)れては 知(し)るも知(し)らぬも 逢坂(あふさか)の関(せき)
わたの原(はら) 八十島(やそしま)かけて 漕(こ)ぎ出(い)でぬと 人(ひと)には告(つ)げよ あまの釣舟(つりぶね)
天(あま)つ風(かぜ) 雲(くも)の通(かよ)ひ路(ぢ) 吹(ふ)き閉(と)ぢよ をとめの姿(すがた) しばしとどめむ
筑波嶺(つくばね)の 峰(みね)より落(お)つる みなの川(がは) 恋(こひ)ぞ積(つ)もりて 淵(ふち)となりぬる
陸奥(みちのく)の しのぶもぢずり 誰(たれ)ゆゑに 乱(みだ)れそめにし 我(われ)ならなくに
君(きみ)がため 春(はる)の野(の)に出(い)でて 若菜(わかな)つむ わが衣手(ころもで)に 雪(ゆき)は降(ふ)りつつ
立(た)ち別(わか)れ いなばの山(やま)の 峰(みね)に生(お)ふる まつとし聞(き)かば 今(いま)帰(かへ)り来(こ)む
ちはやぶる 神代(かみよ)も聞(き)かず 竜田川(たつたがは) からくれなゐに 水(みづ)くくるとは
住(すみ)の江(え)の 岸(きし)に寄(よ)る波(なみ) よるさへや 夢(ゆめ)の通(かよ)ひ路(ぢ) 人目(ひとめ)よくらむ
難波潟(なにはがた) みじかき芦(あし)の ふしの間(ま)も 逢(あ)はでこの世(よ)を 過(す)ぐしてよとや
わびぬれば 今(いま)はた同(おな)じ 難波(なには)なる みをつくしても 逢(あ)はむとぞ思(おも)ふ
今(いま)来(こ)むと 言(い)ひしばかりに 長月(ながつき)の 有明(ありあけ)の月(つき)を 待(ま)ち出(い)でつるかな
吹(ふ)くからに 秋(あき)の草木(くさき)の しをるれば むべ山風(やまかぜ)を 嵐(あらし)といふらむ
月(つき)みれば 千々(ちぢ)にものこそ 悲(かな)しけれ わが身(み)ひとつの 秋(あき)にはあらねど
このたびは ぬさもとりあへず 手向山(たむけやま) 紅葉(もみぢ)の錦(にしき) 神(かみ)のまにまに
名(な)にしおはば 逢坂山(あふさかやま)の さねかづら 人(ひと)に知(し)られで くるよしもがな
小倉山(をぐらやま) 峰(みね)のもみぢ葉(ば) 心(こころ)あらば 今(いま)ひとたびの みゆき待(ま)たなむ
みかの原(はら) わきて流(なが)るる いづみ川(がは) いつ見(み)きとてか 恋(こひ)しかるらむ
山里(やまざと)は 冬(ふゆ)ぞさびしさ まさりける 人目(ひとめ)も草(くさ)も かれぬと思(おも)へば
心(こころ)あてに 折(を)らばや折(を)らむ 初霜(はつしも)の 置(お)きまどはせる 白菊(しらぎく)の花(はな)
有明(ありあけ)の つれなく見(み)えし 別(わか)れより 暁(あかつき)ばかり 憂(う)きものはなし
朝(あさ)ぼらけ 有明(ありあけ)の月(つき)と 見(み)るまでに 吉野(よしの)の里(さと)に 降(ふ)れる白雪(しらゆき)
山川(やまがは)に 風(かぜ)のかけたる しがらみは 流(なが)れもあへぬ 紅葉(もみぢ)なりけり
ひさかたの 光(ひかり)のどけき 春(はる)の日(ひ)に 静心(しづごころ)なく 花(はな)の散(ち)るらむ
誰(たれ)をかも 知(し)る人(ひと)にせむ 高砂(たかさご)の 松(まつ)も昔(むかし)の 友(とも)ならなくに
人(ひと)はいさ 心(こころ)も知(し)らず ふるさとは 花(はな)ぞ昔(むかし)の 香(か)に匂(にほ)ひける
夏(なつ)の夜(よ)は まだ宵(よひ)ながら 明(あ)けぬるを 雲(くも)のいづこに 月(つき)宿(やど)るらむ
白露(しらつゆ)に 風(かぜ)の吹(ふ)きしく 秋(あき)の野(の)は つらぬきとめぬ 玉(たま)ぞ散(ち)りける
忘(わす)らるる 身(み)をば思(おも)はず 誓(ちか)ひてし 人(ひと)の命(いのち)の 惜(を)しくもあるかな
浅茅生(あさぢふ)の 小野(をの)の篠原(しのはら) 忍(しの)ぶれど あまりてなどか 人(ひと)の恋(こひ)しき
忍(しの)ぶれど 色(いろ)に出(い)でにけり わが恋(こひ)は ものや思(おも)ふと 人(ひと)の問(と)ふまで
恋(こひ)すてふ わが名(な)はまだき 立(た)ちにけり 人(ひと)知(し)れずこそ 思(おも)ひそめしか
契(ちぎ)りきな かたみに袖(そで)を しぼりつつ 末(すゑ)の松山(まつやま) 波(なみ)越(こ)さじとは
逢(あ)ひ見(み)ての 後(のち)の心(こころ)に くらぶれば 昔(むかし)はものを 思(おも)はざりけり
逢(あ)ふことの 絶(た)えてしなくは なかなかに 人(ひと)をも身(み)をも 恨(うら)みざらまし
あはれとも いふべき人(ひと)は 思(おも)ほえで 身(み)のいたづらに なりぬべきかな
由良(ゆら)のとを 渡(わた)る舟人(ふなびと) かぢを絶(た)え 行方(ゆくへ)も知(し)らぬ 恋(こひ)の道(みち)かな
八重(やへ)むぐら 茂(しげ)れる宿(やど)の さびしきに 人(ひと)こそ見(み)えね 秋(あき)は来(き)にけり
風(かぜ)をいたみ 岩(いは)うつ波(なみ)の おのれのみ 砕(くだ)けてものを 思(おも)ふころかな
みかきもり 衛士(ゑじ)のたく火(ひ)の 夜(よる)は燃(も)え 昼(ひる)は消(き)えつつ ものをこそ思(おも)へ
君(きみ)がため 惜(を)しからざりし 命(いのち)さへ 長(なが)くもがなと 思(おも)ひけるかな
かくとだに えやはいぶきの さしも草(ぐさ) さしも知(し)らじな 燃(も)ゆる思(おも)ひを
明(あ)けぬれば 暮(く)るるものとは 知(し)りながら なほ恨(うら)めしき 朝(あさ)ぼらけかな
嘆(なげ)きつつ ひとり寝(ぬ)る夜(よ)の 明(あ)くる間(ま)は いかに久(ひさ)しき ものとかは知(し)る
忘(わす)れじの 行(ゆ)く末(すゑ)までは かたければ 今日(けふ)を限(かぎ)りの 命(いのち)ともがな
滝(たき)の音(おと)は 絶(た)えて久(ひさ)しく なりぬれど 名(な)こそ流(なが)れて なほ聞(き)こえけれ
あらざらむ この世(よ)のほかの 思(おも)ひ出(で)に 今(いま)ひとたびの 逢(あ)ふこともがな
めぐり逢(あ)ひて 見(み)しやそれとも わかぬ間(ま)に 雲隠(くもがく)れにし 夜半(よは)の月(つき)かな
有馬山(ありまやま) 猪名(ゐな)の笹原(ささはら) 風(かぜ)吹(ふ)けば いでそよ人(ひと)を 忘(わす)れやはする
やすらはで 寝(ね)なましものを さ夜(よ)更(ふ)けて かたぶくまでの 月(つき)を見(み)しかな
大江山(おほえやま) いく野(の)の道(みち)の 遠(とほ)ければ まだふみも見(み)ず 天(あま)の橋立(はしだて)
いにしへの 奈良(なら)の都(みやこ)の 八重桜(やへざくら) けふ九重(ここのへ)に 匂(にほ)ひぬるかな
夜(よ)をこめて 鳥(とり)のそら音(ね)は はかるとも よに逢坂(あふさか)の 関(せき)はゆるさじ
今(いま)はただ 思(おも)ひ絶(た)えなむ とばかりを 人(ひと)づてならで 言(い)ふよしもがな
朝(あさ)ぼらけ 宇治(うぢ)の川霧(かはぎり) たえだえに あらはれわたる 瀬々(せぜ)の網代木(あじろぎ)
恨(うら)みわび ほさぬ袖(そで)だに あるものを 恋(こひ)に朽(く)ちなむ 名(な)こそ惜(を)しけれ
もろともに あはれと思(おも)へ 山桜(やまざくら) 花(はな)よりほかに 知(し)る人(ひと)もなし
春(はる)の夜(よ)の 夢(ゆめ)ばかりなる 手枕(たまくら)に かひなく立(た)たむ 名(な)こそ惜(を)しけれ
心(こころ)にも あらでうき世(よ)に ながらへば 恋(こひ)しかるべき 夜半(よは)の月(つき)かな
嵐(あらし)吹(ふ)く 三室(みむろ)の山(やま)の もみぢ葉(ば)は 竜田(たつた)の川(かは)の 錦(にしき)なりけり
さびしさに 宿(やど)を立(た)ち出(い)でて 眺(なが)むれば いづこも同(おな)じ 秋(あき)の夕暮(ゆふぐ)れ
夕(ゆふ)されば 門田(かどた)の稲葉(いなば) おとづれて 芦(あし)のまろやに 秋風(あきかぜ)ぞ吹(ふ)く
音(おと)に聞(き)く たかしの浜(はま)の あだ波(なみ)は かけじや袖(そで)の 濡(ぬ)れもこそすれ
高砂(たかさご)の 尾(を)の上(へ)の桜(さくら) 咲(さ)きにけり 外山(とやま)の霞(かすみ) 立(た)たずもあらなむ
憂(う)かりける 人(ひと)を初瀬(はつせ)の 山(やま)おろしよ はげしかれとは 祈(いの)らぬものを
契(ちぎ)りおきし させもが露(つゆ)を 命(いのち)にて あはれ今年(ことし)の 秋(あき)もいぬめり
わたの原(はら) 漕(こ)ぎ出(い)でて見(み)れば ひさかたの 雲居(くもゐ)にまがふ 沖(おき)つ白波(しらなみ)
瀬(せ)をはやみ 岩(いは)にせかるる 滝川(たきがは)の われても末(すゑ)に あはむとぞ思(おも)ふ
淡路島(あはぢしま) かよふ千鳥(ちどり)の 鳴(な)く声(こゑ)に いく夜(よ)寝覚(ねざ)めぬ 須磨(すま)の関守(せきもり)
秋風(あきかぜ)に たなびく雲(くも)の 絶(た)え間(ま)より もれ出(い)づる月(つき)の 影(かげ)のさやけさ
長(なが)からむ 心(こころ)も知(し)らず 黒髪(くろかみ)の 乱(みだ)れて今朝(けさ)は ものをこそ思(おも)へ
ほととぎす 鳴(な)きつる方(かた)を 眺(なが)むれば ただ有明(ありあけ)の 月(つき)ぞ残(のこ)れる
思(おも)ひわび さても命(いのち)は あるものを 憂(う)きに堪(た)へぬは 涙(なみだ)なりけり
世(よ)の中(なか)よ 道(みち)こそなけれ 思(おも)ひ入(い)る 山(やま)の奥(おく)にも 鹿(しか)ぞ鳴(な)くなる
ながらへば またこのごろや しのばれむ 憂(う)しと見(み)し世(よ)ぞ 今(いま)は恋(こひ)しき
夜(よ)もすがら もの思(おも)ふころは 明(あ)けやらで 閨(ねや)のひまさへ つれなかりけり
嘆(なげ)けとて 月(つき)やはものを 思(おも)はする かこち顔(がほ)なる わが涙(なみだ)かな
村雨(むらさめ)の 露(つゆ)もまだひぬ 真木(まき)の葉(は)に 霧(きり)立(た)ちのぼる 秋(あき)の夕暮(ゆふぐ)れ
難波江(なにはえ)の 芦(あし)のかりねの ひとよゆゑ みをつくしてや 恋(こ)ひわたるべき
玉(たま)の緒(を)よ 絶(た)えなば絶(た)えね ながらへば 忍(しの)ぶることの 弱(よわ)りもぞする
見(み)せばやな 雄島(をじま)の海人(あま)の 袖(そで)だにも 濡(ぬ)れにぞ濡(ぬ)れし 色(いろ)は変(か)はらず
きりぎりす 鳴(な)くや霜夜(しもよ)の さむしろに 衣(ころも)かたしき ひとりかも寝(ね)む
わが袖(そで)は 潮干(しほひ)に見(み)えぬ 沖(おき)の石(いし)の 人(ひと)こそ知(し)らね 乾(かわ)く間(ま)もなし
世(よ)の中(なか)は 常(つね)にもがもな 渚(なぎさ)こぐ 海人(あま)の小舟(をぶね)の 綱手(つなで)かなしも
み吉野(よしの)の 山(やま)の秋風(あきかぜ) さ夜(よ)更(ふ)けて ふるさと寒(さむ)く 衣(ころも)うつなり
おほけなく うき世(よ)の民(たみ)に おほふかな わが立(た)つ杣(そま)に すみぞめの袖(そで)
花(はな)さそふ 嵐(あらし)の庭(には)の 雪(ゆき)ならで ふりゆくものは わが身(み)なりけり
来(こ)ぬ人(ひと)を まつほの浦(うら)の 夕(ゆふ)なぎに 焼(や)くや藻塩(もしほ)の 身(み)もこがれつつ
風(かぜ)そよぐ ならの小川(をがは)の 夕暮(ゆふぐ)れは みそぎぞ夏(なつ)の しるしなりける
人(ひと)もをし 人(ひと)も恨(うら)めし あぢきなく 世(よ)を思(おも)ふゆゑに もの思(おも)ふ身(み)は
ももしきや 古(ふる)き軒端(のきば)の しのぶにも なほあまりある 昔(むかし)なりけり  
